account_id,account_name,account_creation_date,clean_account_industry,billing_country,billing_state,current_account_segment,owner_id
0012T00001C4b8PsPe,viceroy,2023-06-20 14:25:10+00:00,12a - Architectural & Engineering Services,US,CA,AMER-MM-CP,0052T00000DrKjIQAV
0012T00001vzbSWf7H,sailed bank diplodocus corporation,2021-04-13 17:29:57+00:00,Missing NAICS,US,,ROW,0052T00000CT6RsQAL
0012T00001Qy9tPkvZ,grave john dead co,2019-10-20 18:34:22+00:00,"11 - Real Estate, Rental, Leasing",US,FL,AMER-MM-CP,0052T00000DYcb7QAD
0012T000010EATpedD,shouted lucky university,2020-06-03 06:23:40+00:00,08 - Transportation,US,NM,AMER-MM-CP,0052T00000AIXcaQAH
0012T00001lsm0l6jo,snug incorporated,2023-06-20 01:30:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0PjQAL
0012T00001d2YGQ2Dk,zebra corp,2021-12-26 18:30:29+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000DhrdIQAR
0012T00001FfT2ZMcU,ladies,2021-01-20 19:40:31+00:00,18a - Restaurants,US,DC,AMER-MM-CP,0052T00000DhrcPQAR
0012T00001GHgnUObk,fainted,2019-10-04 22:11:09+00:00,16b - Small Medical Offices,US,NY,AMER-MM-CP,0052T00000CBShbQAH
0012T000010Tb1qtgH,springing happen corp,2019-10-04 21:54:31+00:00,16 - Health Care (Catch-all),US,OR,AMER-ENT-CP,0052T00000AIXb8QAH
0012T00001hpGcrgu3,grave,2022-07-25 02:07:53+00:00,"16e - Ambulances, Blood Banks, etc.",US,,AMER-MM-CP,0052T00000CBShRQAX
0012T00001w1KNgruC,its school,2020-10-02 22:59:44+00:00,"12 - Professional, Scientific, Technical Services",US,MI,AMER-ENT-CP,0052T00000DYm1WQAT
0012T00001C4swFRzW,toledo marry corporation,2020-02-07 21:37:59+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,DC,AMER-FED,0052T00000CBAzmQAH
0012T00001yr14FI0Z,milked,2019-06-05 20:53:41+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",CA,ON,AMER-ENT,0052T00000CBLfnQAH
0012T000016bZV90BO,candle hippodoodles inc,2019-10-04 21:39:26+00:00,03 - Utilities (22),US,,AMER-MM-SL,0052T00000DhlqvQAB
0012T00001yODQHC6Q,night university,2022-07-23 05:51:21+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBShgQAH
0012T00001gaCcXzl3,pork field,2022-01-15 01:03:54+00:00,16a - Hospitals/Medical Centers,US,,AMER-GBL,005f4000000OfmGAAS
0012T00001elHgzdMP,armadillo corp,2021-03-04 02:32:07+00:00,06 - Wholesale,US,,AMER-MM-CP,0052T00000DiAZGQA3
0012T00001uJtI2Ed6,either evil school,2021-07-22 16:48:15+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-MM-SL,0052T00000DchfZQAR
0012T00001WWLaE40a,meant lady unless school,2021-01-22 01:08:05+00:00,08 - Transportation,US,IL,AMER-MM-CP,0052T00000CAow7QAD
0012T00001F4buzJDc,mars university,2019-10-04 21:44:25+00:00,"12 - Professional, Scientific, Technical Services",US,MO,AMER-MM-CP,0052T00000DchfPQAR
0012T00001i1JdT0nm,night churchyard beauty incorporated,2021-05-05 07:40:02+00:00,18a - Restaurants,US,,AMER-MM-CP,0052T00000DYT6XQAX
0012T00001rWBxupAF,talked hose mourn corporation,2021-04-19 19:37:03+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000DZOwgQAH
0012T00001mYCdx1lh,jonah humming nestled school,2023-06-18 05:11:28+00:00,04 - Construction,US,TN,AMER-MM-CP,0052T00000CBYGlQAP
001f400000uTezOAAS,thought arms creeks,2019-04-02 16:01:56+00:00,12a - Architectural & Engineering Services,US,,AMER-ENT-CP,005f4000002HyY8AAK
0012T00001zHDtgkBn,feathers despise,2019-10-04 21:57:34+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,NC,AMER-MM-SL,0052T00000DZByjQAH
0012T000011GuqTCpP,human firefighter,2021-03-02 22:56:15+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM,0052T00000DZZNmQAP
0012T00001c582UVDY,guess held,2019-10-04 21:52:38+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000CBYFiQAP
0012T0000189MsCY0h,narwhal piglet,2019-10-04 21:45:52+00:00,05 - General Manufacturing (Catch-all),US,CA,AMER-MM-CP,0052T00000DhuLCQAZ
0012T00001PbmL5cw1,therein minnesota hannah inc,2019-10-16 22:48:58+00:00,"12 - Professional, Scientific, Technical Services",US,NY,AMER-MM-CP,0052T00000DhjP9QAJ
0012T00001NC7UQwWP,vinegarroon inc,2019-10-04 21:48:44+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NY,AMER-MM-CP,0052T00000CBShbQAH
0012T00001iUHVaAKN,once library hurricane university,2021-05-06 07:41:29+00:00,"09 - Software, Telecommunications, Publishing",US,,AMER-MM-CP,0052T00000DhigJQAR
0012T00001I1RenAxO,protractor element,2019-10-04 21:50:05+00:00,"10 - Finance, Insurance",US,PA,AMER-MM-CP,0052T00000DhrdXQAR
0012T00001u3sJb6Vz,sickie dos tongue inc,2023-06-28 17:04:33+00:00,Missing NAICS,US,TX,AMER-MM-CP,0052T00000DhiffQAB
0012T0000120PQiXQJ,ills waiting better,2022-01-24 16:53:10+00:00,05 - General Manufacturing (Catch-all),US,AL,AMER-MM-CP,0052T00000DhYPDQA3
0012T00001rQndEgrI,rattling university,2019-10-04 21:49:56+00:00,"11 - Real Estate, Rental, Leasing",US,IL,AMER-MM-CP,0052T00000CBLfxQAH
0012T000015uNGV5lj,gatitos beauty nobody corp,2020-04-13 12:39:25+00:00,05 - General Manufacturing (Catch-all),US,TX,AMER-MM-CP,0052T00000CAewMQAT
0012T00001Do8D4b4N,roll hosannas incorporated,2020-04-02 01:33:01+00:00,13 - Education - Elementary & Secondary Schools,US,AZ,AMER-MM-SL,0052T00000Dr8SZQAZ
0012T000014LBK3FrR,tresses,2020-07-28 14:17:44+00:00,05 - General Manufacturing (Catch-all),US,WA,AMER-MM-CP,0052T00000CB0ORQA1
0012T000014thgJUyk,celestial hogs corp,2021-01-08 00:29:42+00:00,"10 - Finance, Insurance",US,CA,AMER-MM-CP,0052T00000DhrdTQAR
0012T000016ArYZHbA,narrow sonna yon corporation,2023-06-16 02:01:28+00:00,Missing NAICS,US,,AMER-MM,0052T00000CjubVQAR
0012T00001Ay4ogyAC,polliwog pointed morning corporation,2019-10-04 21:46:15+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,FL,AMER-ENT-SL,0052T00000DAWP0QAP
0012T00001kxdCkScE,shoe three medal corporation,2022-07-28 11:14:29+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000CBYFnQAP
0012T00001ejD3y4Lg,hang mathematics,2020-08-27 21:44:35+00:00,"12 - Professional, Scientific, Technical Services",US,TX,AMER-MM-CP,0052T00000CBZo5QAH
0012T00001iThARuWY,orbit,2023-07-09 12:40:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0NsQAL
0012T000014idmih2P,venus crawdads corporation,2021-05-06 03:40:29+00:00,21 - Other,US,,AMER-MM-CP,0052T00000DhjEuQAJ
0012T00001yenB2WrZ,build hurried,2023-06-21 02:20:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0NxQAL
0012T00001jmg4guV8,would peacock jester,2021-06-11 22:51:08+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000Ck1jkQAB
0012T00001HJiYbN4N,tarantula field,2021-01-22 23:50:12+00:00,04 - Construction,US,CA,AMER-MM-CP,0052T00000DAT81QAH
0012T000013yI5v0Ke,rake groans corporation,2021-09-21 19:56:23+00:00,Missing NAICS,US,,AMER-GBL,005f4000000OfmGAAS
0012T00001tjhWOktI,she cheese hanky university,2019-11-27 17:14:49+00:00,16 - Health Care (Catch-all),US,TN,AMER-ENT-CP,0052T00000AIY1LQAX
0012T00001plr04YeA,dude school,2019-10-04 21:55:54+00:00,18 - Hospitality Catch-all,US,FL,AMER-MM-CP,0052T00000CB0NxQAL
0012T00001sVJEsQnN,frown inc,2019-10-04 21:48:16+00:00,"10 - Finance, Insurance",US,IL,AMER-MM-CP,0052T00000AIiw2QAD
0012T000012h5T2GfR,lick inc,2019-10-04 21:46:29+00:00,05b - Medical Manufacturing and Laboratories,US,MA,AMER-GBL,005f4000004VkViAAK
0012T00001J79VP7kL,top leaellynasaura minivan,2022-09-15 17:10:24+00:00,21 - Other,US,TN,AMER-MM-CP,0052T00000CjnlSQAR
0012T00001ecz5ASEa,fabrosaurus witch corp,2019-10-04 21:46:12+00:00,08 - Transportation,US,IL,AMER-MM-CP,0052T00000DhYQGQA3
0012T00001MCt9IrNL,field thread,2023-04-09 11:51:29+00:00,"12 - Professional, Scientific, Technical Services",US,MA,AMER-MM-CP,0052T00000CB0NsQAL
0012T00001LcR3woMr,sprang university,2021-03-16 04:14:33+00:00,19a - Religious Organizations,US,,AMER-MM-CP,0052T00000DZO9ZQAX
0012T00001nZiuRB6b,babies backing mobile school,2019-10-04 21:38:38+00:00,"10 - Finance, Insurance",US,,AMER-ENT-CP,0052T00000DhfmiQAB
0012T00001CzrJg5dZ,verk growing weapons co,2019-10-04 21:51:49+00:00,12a - Architectural & Engineering Services,US,AZ,AMER-GBL,0052T00000DAWOvQAP
0012T00001xnqqM3pA,mind mother stylish inc,2022-03-29 16:56:29+00:00,18 - Hospitality Catch-all,US,,AMER-GBL,0052T00000D9YdqQAF
0012T00001DAOZRpJh,behold buzzed past corp,2023-06-22 11:30:28+00:00,Missing NAICS,US,,AMER-MM,0052T00000CAexUQAT
0012T00001CRlnMJlX,ireland inc,2020-07-21 01:39:49+00:00,04 - Construction,US,TX,AMER-MM-CP,0052T00000Di3nBQAR
0012T00001S9uEm5E1,night lords utah co,2021-03-03 04:42:25+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM,0052T00000CjubVQAR
0012T00001ZvX5Eyjv,mamas palette not corporation,2023-06-24 13:50:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhtW4QAJ
0012T00001JBVD3Uif,midday inc,2022-03-10 07:30:29+00:00,24 - Security Providers/Integrators,US,,AMER-MM-CP,0052T00000CAewMQAT
0012T000013l8DhB8m,nicholas rrah teddy corp,2019-10-04 21:47:03+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000AIXcGQAX
0012T00001uHTUnqic,hurry university,2021-03-02 00:56:34+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,IL,AMER-MM-SL,0052T00000CB0PPQA1
0012T00001QO5UHdge,goblins pum,2023-06-26 15:21:28+00:00,"12 - Professional, Scientific, Technical Services",US,MI,AMER-MM-CP,0052T00000DZOA3QAP
0012T000012eTO5V57,shuts cobleigh corporation,2021-04-02 06:29:37+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000AIcY4QAL
0012T00001fnDusf83,ditch capybara heigh corp,2019-10-04 21:43:39+00:00,"12 - Professional, Scientific, Technical Services",US,WI,AMER-ENT-CP,0052T00000DhYPEQA3
0012T00001wqTyfuvf,museum scampering university,2019-10-04 21:45:29+00:00,06 - Wholesale,US,VA,AMER-ENT-CP,0052T00000Di3VqQAJ
0012T00001Jfegdxwi,tsunami university,2019-10-20 18:34:22+00:00,04 - Construction,US,CO,AMER-MM-CP,0052T00000CBZ2fQAH
0012T00001frTPO27z,second could photo inc,2019-10-04 21:44:22+00:00,16 - Health Care (Catch-all),US,OH,AMER-MM-CP,0052T00000DrKgdQAF
0012T00001nH1hA0ob,sapphire shooting stares corporation,2019-10-04 21:42:36+00:00,04 - Construction,US,ND,AMER-GBL,0052T00000AIeSmQAL
0012T00001GtfrqbDs,johnny trotted loud,2019-10-20 18:39:05+00:00,"17 - Arts, Entertainment, Recreation, Museums, Gaming, Sports (Catch-all)",US,CA,AMER-MM-CP,0052T00000DZOwgQAH
0012T00001aGuBz9dS,blessed collar,2019-10-04 21:57:29+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,OH,AMER-MM-SL,0052T00000DZSbDQAX
0012T000011pxLnukr,spell young pop inc,2020-07-20 22:05:44+00:00,06 - Wholesale,US,AR,AMER-MM-CP,0052T00000DhYQ6QAN
0012T00001cn1AWimi,bracelet,2021-01-06 01:57:47+00:00,"12 - Professional, Scientific, Technical Services",GB,,EMEA-MM,0052T00000DAo53QAD
0012T00001or8RzRTU,graph,2023-04-17 21:36:30+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBYGlQAP
0012T000017r9Epxjk,mighty wandered dinosaur corp,2021-02-16 07:33:57+00:00,06 - Wholesale,US,CA,AMER-MM-CP,0052T00000DYT76QAH
0012T00001h5MK92Se,lie handle,2023-06-18 14:01:28+00:00,Missing NAICS,US,,AMER-MM,0052T00000CAexUQAT
0012T00001TX87IsLA,policemen meanly et corporation,2022-10-06 09:39:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBShbQAH
0012T000014Rv1Cun1,finger wink university,2019-10-04 21:45:17+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,OH,AMER-FED,0052T00000Dr8SjQAJ
0012T00001pXizZ1UF,jolly roses corporation,2021-04-14 11:22:29+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000CBYFiQAP
0012T00001B647BPIo,everywhere de,2020-11-12 04:43:44+00:00,08 - Transportation,CA,ON,AMER-MM,0052T00000CAexUQAT
0012T00001u45EARfy,leprechaun fair knee inc,2023-05-05 15:01:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBYLWQA5
0012T000014nkBEIvZ,mallard auburn rhyme,2019-10-04 21:54:01+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,IL,AMER-ENT-SL,0052T00000CB0P0QAL
0012T00001LTDJKrt6,fifth learn stuck university,2023-04-12 20:51:29+00:00,"18b - Hotels, Casinos, Accommodations",US,AZ,AMER-MM-CP,0052T00000CB0PtQAL
0012T00001hUbHeljV,doe fifth,2019-10-04 21:43:53+00:00,05 - General Manufacturing (Catch-all),US,CT,AMER-ENT-CP,005f4000004YlAmAAK
0012T00001BER6EjNx,color gong corp,2022-08-25 22:02:31+00:00,05b - Medical Manufacturing and Laboratories,US,,AMER-MM,0052T00000DZZNmQAP
0012T00001B2Qmg7OC,prevents yukash neighbor co,2019-10-20 18:32:34+00:00,05a - Food and Beverage Manufacturing,US,MI,AMER-MM-CP,0052T00000DZOA3QAP
0012T00001dNBFykSv,letter,2023-05-29 04:21:29+00:00,18a - Restaurants,US,DC,AMER-MM-CP,0052T00000DhrcPQAR
0012T00001lhKfD7Ox,pinwheel pluto incorporated,2019-10-04 21:43:38+00:00,05 - General Manufacturing (Catch-all),US,GA,AMER-ENT-CP,0052T00000CBShvQAH
0012T00001KLnGDB7t,acquaintance boy co,2023-05-21 04:40:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000AIcY4QAL
0012T00001cqi9MTNl,big wee gas,2021-05-18 07:56:07+00:00,"10 - Finance, Insurance",US,,AMER-MM-CP,0052T00000CBLfxQAH
0012T00001Lud2QCUI,bananas son school,2019-10-04 21:52:56+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000CBUB8QAP
0012T00001Bv0jScNr,bow co,2023-06-18 08:01:29+00:00,Missing NAICS,US,,AMER-MM,0052T00000D9qkpQAB
0012T00001JS09A6qw,scouts corporation,2019-10-04 21:39:21+00:00,Missing NAICS,US,,AMER-GBL,0052T00000DAWOvQAP
0012T00001hSSZBPiR,bags hyena pennyweight inc,2021-09-05 03:43:28+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM,0052T00000CjubVQAR
0012T00001oogbXBir,been corporation,2019-12-02 08:41:11+00:00,"09 - Software, Telecommunications, Publishing",US,OH,AMER-MM-CP,0052T00000DrKgdQAF
0012T00001G0sNKWtm,in,2019-10-04 21:45:58+00:00,07 - Retail,US,PA,AMER-ENT-CP,0052T00000AIivxQAD
001f400001BPvrLAAT,caribou school,2019-08-27 20:35:18+00:00,"12 - Professional, Scientific, Technical Services",US,ID,AMER-GBL,005f4000004VkViAAK
0012T00001zV88i0Q1,india,2023-06-17 14:30:28+00:00,"12 - Professional, Scientific, Technical Services",US,AZ,AMER-MM-CP,0052T00000DrBtdQAF
0012T00001gAIt1BAu,pa lilt university,2019-10-04 21:45:47+00:00,07 - Retail,US,MI,AMER-MM-CP,0052T00000DUkZRQA1
0012T00001u1Jm80Tg,ants pa crows,2022-01-15 01:04:20+00:00,16c - Social Care Facilities,US,,AMER-GBL,0052T00000DYzemQAD
0012T00001CnxWetZ4,sandals gas,2023-06-22 02:20:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DYcb7QAD
0012T00001VReUqfsY,apatosaurus peeping homophone,2022-06-27 17:48:48+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DZbONQA1
0012T00001gsK06Ca0,lollipop grateful inc,2022-04-11 04:17:22+00:00,08 - Transportation,US,,AMER-MM-CP,0052T00000CB0PKQA1
001f400000uUIjHAAW,gecko,2019-04-09 18:31:14+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,AZ,AMER-ENT-SL,0052T00000DAWOvQAP
0012T00001GunE9aOT,urchins pentagon ocean co,2023-01-10 02:02:28+00:00,"12 - Professional, Scientific, Technical Services",US,PA,AMER-MM-CP,0052T00000AIXaUQAX
0012T00001roPruToB,peck university,2019-10-04 21:46:12+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-MM-SL,0052T00000Di9gzQAB
0012T00001CkPRVwLU,shoulder incorporated,2022-04-19 17:40:48+00:00,07a - Auto Sales/Rental,US,PA,AMER-MM-CP,0052T00000CBShHQAX
0012T00001iK1F1hBY,squirting university,2023-03-21 09:16:28+00:00,16d - Assisted Living Facilities,US,PA,AMER-MM-CP,0052T00000DhtH9QAJ
0012T00001kjZ0i5CW,tiny bouquet inc,2020-12-29 02:32:12+00:00,06 - Wholesale,GB,,EMEA-MM,0052T00000CAewvQAD
0012T000012ZQZecpx,distressful treasure university,2021-03-09 07:43:36+00:00,04 - Construction,US,,AMER-MM,0052T00000D9qkpQAB
0012T00001DzXUUH3B,may ants dartboard inc,2019-10-20 18:45:18+00:00,"12 - Professional, Scientific, Technical Services",US,MI,APAC,0052T00000CBVErQAP
0012T00001iOgwwF2B,foo prevents legs co,2019-10-04 21:42:12+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000DhjP9QAJ
0012T00001dCfYJI1H,oh university,2019-10-04 21:49:26+00:00,16 - Health Care (Catch-all),US,WI,AMER-MM-CP,0052T00000CAewRQAT
0012T00001pWyRC72e,drives school,2023-04-19 22:31:29+00:00,"12 - Professional, Scientific, Technical Services",US,CA,AMER-MM-CP,0052T00000DYcb2QAD
0012T000010JYJetsV,point armchair twenty inc,2023-03-24 19:17:29+00:00,05 - General Manufacturing (Catch-all),US,CA,AMER-MM-CP,0052T00000DZByyQAH
0012T000017fkL1jBK,about corp,2020-11-12 00:46:53+00:00,21 - Other,US,NY,AMER-MM-CP,0052T00000DUkYdQAL
0012T00001dJGmimP9,blades strawberry ease co,2020-06-30 16:38:46+00:00,19a - Religious Organizations,US,AZ,AMER-MM-CP,0052T00000CB0PtQAL
0012T00001WbFW6irG,arms corporation,2023-07-05 19:50:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0ObQAL
0012T000014bXvObqc,limb kersplash else co,2020-12-21 11:06:03+00:00,18a - Restaurants,US,MO,AMER-MM-CP,0052T00000DhfyPQAR
0012T00001LXovEbaS,ton floor,2019-10-04 21:38:51+00:00,07 - Retail,US,RI,AMER-GBL,0052T00000DYSCAQA5
0012T00001JpgUJMkK,upside,2021-08-09 03:09:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhZPTQA3
0012T000011o9edfRy,afford buried university,2021-06-04 10:58:29+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000CBYLbQAP
0012T00001JhFdYgIs,insects incorporated,2019-10-04 21:42:25+00:00,20a - Police & Jails,US,,AMER-MM-SL,0052T00000DhcOJQAZ
0012T00001sZcdOjQb,ear body wondrous university,2020-06-03 06:18:05+00:00,07 - Retail,US,CA,AMER-MM-CP,0052T00000DrKitQAF
0012T00001KbnbB6DS,throughout dinosaur mosaic university,2023-05-12 01:21:28+00:00,Missing NAICS,US,,ROW,0052T00000CT6RsQAL
0012T000014iUlI3EV,grass playin inc,2023-06-25 14:35:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DZO9jQAH
0012T00001LiRCWbb3,zoo corporation,2023-06-06 01:48:33+00:00,Missing NAICS,US,,ROW,0052T00000CT6RsQAL
0012T00001fIwmWwmN,pan red coming inc,2019-10-04 21:50:21+00:00,"09 - Software, Telecommunications, Publishing",US,CA,AMER-MM-CP,0052T00000DZSajQAH
0012T00001M29Fps35,pekingese yon corp,2020-12-16 08:39:21+00:00,"11 - Real Estate, Rental, Leasing",US,CO,AMER-MM-CP,0052T00000CAqdvQAD
0012T00001LdZRX3Ni,lives acquaintance inc,2019-10-04 21:41:06+00:00,08 - Transportation,US,WA,AMER-ENT-CP,0052T00000DYmH5QAL
0012T00001nU6kZRQW,wake university,2022-02-24 08:20:28+00:00,05b - Medical Manufacturing and Laboratories,US,,AMER-MM-CP,0052T00000Di9fwQAB
0012T00001e0kjttwP,everybody corp,2021-03-19 15:41:50+00:00,06 - Wholesale,US,,AMER-MM-CP,0052T00000DhjEuQAJ
0012T00001abv9TNlW,oughta wall,2022-09-10 11:42:29+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,GA,AMER-MM-CP,0052T00000CAovFQAT
0012T000016di8fftd,multiply meadows curtains inc,2019-10-04 21:56:43+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-MM-SL,0052T00000AIZOkQAP
0012T00001pwF0oKE2,canoe iceberg co,2021-04-10 08:17:43+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-GBL,0052T00000DAWOvQAP
0012T00001HqEWzunC,crab co,2020-10-26 13:58:33+00:00,"11 - Real Estate, Rental, Leasing",US,OH,AMER-MM-CP,0052T00000DhYPOQA3
0012T00001tRc2wZUe,flock inc,2021-02-09 07:54:55+00:00,16 - Health Care (Catch-all),US,,AMER-MM-CP,0052T00000DhYPSQA3
0012T00001R4SgQdPO,megalosaurus courage university,2020-05-13 15:53:42+00:00,07 - Retail,US,NJ,AMER-MM-CP,0052T00000DhoOeQAJ
0012T000016HgGWSfn,car sock jury,2019-10-04 21:44:52+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,DC,AMER-FED,0052T00000CBAzmQAH
0012T00001HB2SAlF7,terribly energy corporation,2019-10-04 21:41:06+00:00,06 - Wholesale,US,TX,AMER-MM-CP,0052T00000Di3VgQAJ
0012T00001Yqp3nJgW,jaws other inc,2020-01-11 04:08:30+00:00,07a - Auto Sales/Rental,US,,AMER-MM-CP,0052T00000DhuLCQAZ
0012T00001QbFU28Yl,worries february co,2021-03-03 04:40:12+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000DrBt4QAF
0012T000014Xuaah1F,girl who school,2022-11-18 19:28:07+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NE,AMER-MM-CP,0052T00000CB0OgQAL
0012T0000149WNuOb8,again everybody corporation,2019-10-04 21:48:38+00:00,21 - Other,US,PA,AMER-MM-CP,0052T00000DZOw7QAH
0012T00001r4HCDEso,blunder canada lively school,2023-02-28 07:53:30+00:00,"09 - Software, Telecommunications, Publishing",AU,,APAC-MM,0052T00000DZAj4QAH
0012T00001KJ0FtskQ,key school,2019-12-03 06:36:59+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",CA,NS,AMER-MM,0052T00000CAexUQAT
0012T00001cU9yS4Iy,cape honest neither corp,2021-05-27 05:59:28+00:00,"01 - Agriculture, Forestry, Fishing, Hunting",US,,AMER-MM-CP,0052T00000DhrbCQAR
0012T00001RLrInogv,wings meets unclouded school,2021-04-27 04:44:29+00:00,18a - Restaurants,US,,AMER-MM-CP,0052T00000DAo5NQAT
0012T00001xtueaFQV,leads squishing meant,2022-02-10 02:18:23+00:00,Missing NAICS,GB,,EMEA-MM,0052T00000Dr8S5QAJ
0012T00001RVxLgYht,glad lady nod incorporated,2019-10-04 21:50:13+00:00,04 - Construction,US,SC,AMER-MM-CP,0052T00000CBL5zQAH
0012T00001byDZLLFm,great bookcase corp,2019-10-04 21:45:39+00:00,07 - Retail,GB,,EMEA-MM,0052T00000DUkYsQAL
0012T00001x9vFLXpX,icosahedron,2019-10-04 21:45:42+00:00,07 - Retail,US,IN,AMER-ENT-CP,0052T00000Dhj04QAB
0012T00001uQviJOth,recorder rook co,2019-10-04 21:47:43+00:00,"09 - Software, Telecommunications, Publishing",US,,AMER-MM-CP,005f4000004bj6UAAQ
0012T000014tAujQVt,swell school,2022-09-01 02:52:50+00:00,18a - Restaurants,US,,AMER-MM-CP,0052T00000DhrdIQAR
0012T00001LsJMH6X2,grew,2019-10-20 18:38:36+00:00,18 - Hospitality Catch-all,US,CA,AMER-MM-CP,0052T00000CBShRQAX
0012T00001wvgoo4YD,easy incorporated,2019-10-04 21:45:27+00:00,03 - Utilities (22),CA,ON,AMER-MM,0052T00000CAexUQAT
0012T00001v0sH84LI,snug adjective inc,2023-04-07 03:26:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000Ck1jkQAB
0012T000015fcImjJd,simmon evening into,2021-11-10 16:42:48+00:00,07a - Auto Sales/Rental,AU,,APAC-ENT,0052T00000DAbvkQAD
0012T00001OzMpcMdJ,camper incorporated,2023-04-03 19:03:29+00:00,20a - Police & Jails,US,AR,AMER-MM-SL,0052T00000CBYLlQAP
0012T00001FeSxusHO,galaxy peter alice,2020-11-12 04:13:06+00:00,"17 - Arts, Entertainment, Recreation, Museums, Gaming, Sports (Catch-all)",US,AZ,AMER-MM-CP,0052T00000DrBtdQAF
0012T00001IQSYF8IS,puzzle runs corp,2019-10-04 21:49:22+00:00,"11 - Real Estate, Rental, Leasing",US,AL,AMER-MM-CP,0052T00000DhYPDQA3
0012T0000195QLfi9X,wastebasket leaves,2021-06-24 07:20:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000D9kkUQAR
0012T00001i1bEUMIA,pipers pawing school,2023-05-18 01:51:29+00:00,15 - Education - Other (Catch-all),US,SC,AMER-MM-CP,0052T00000DZZNhQAP
0012T000015PE9jm9S,rainbow ate badger incorporated,2019-10-16 22:50:47+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NY,AMER-GAM,0052T00000D9d8dQAB
0012T00001thQIkWtc,fair hit hug,2022-12-16 00:03:29+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000DA7IdQAL
0012T00001QoP2Cqu1,very ladder many,2022-01-15 01:03:51+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-GBL,0052T00000DAWOvQAP
0012T0000164FXlIMB,pigeon d incorporated,2020-10-07 23:08:45+00:00,03 - Utilities (22),US,MO,AMER-MM-CP,0052T00000DhfyPQAR
